"Country Name","Population (Jan 2024)","Population(2023)","Area(km)","Land Area (Km)","Density(/Km)","Growth Rate","World%","Rank"
"India","1,436,397,893","1,428,627,663","3.3M","3M","485","0.92%","18.01%","1"
"China","1,425,436,213","1,425,671,352","9.7M","9.4M","151","-0.03%","17.8%","2"
"United States","341,075,762","339,996,563","9.4M","9.1M","37","0.53%","4.27%","3"
"Indonesia","278,883,459","277,534,122","1.9M","1.9M","149","0.82%","3.5%","4"
"Pakistan","243,270,676","240,485,658","881.9K","770.9K","318","1.96%","3.06%","5"
"Nigeria","226,941,418","223,804,632","923.8K","910.8K","252","2.39%","2.86%","6"
"Brazil","217,149,602","216,422,446","8.5M","8.4M","26","0.56%","2.72%","7"
"Bangladesh","173,989,719","172,954,319","147.6K","130.2K","1,342","1.01%","2.18%","8"
"Russia","144,152,416","144,444,359","17.1M","16.4M","9","-0.34%","1.8%","9"
"Ethiopia","128,405,399","126,527,060","1.1M","1.1M","115","2.52%","1.62%","10"
"Mexico","129,010,729","128,455,567","2M","1.9M","67","0.73%","1.62%","11"
"Japan","122,904,386","123,294,513","377.9K","364.5K","336","-0.54%","1.53%","12"
"Philippines","118,381,796","117,337,368","342.4K","298.2K","399","1.51%","1.49%","13"
"Egypt","113,748,181","112,716,598","1M","1M","115","1.57%","1.43%","14"
"DR Congo","104,226,709","102,262,808","2.3M","2.3M","47","3.29%","1.32%","15"
"Vietnam","99,242,837","98,858,950","331.2K","313.4K","317","0.65%","1.24%","16"
"Iran","89,556,231","89,172,767","1.6M","1.6M","55","0.71%","1.12%","17"
"Turkey","86,080,604","85,816,199","783.6K","783.6K","110","0.52%","1.08%","18"
"Germany","83,271,878","83,294,633","357.1K","349.4K","238","-0.05%","1.04%","19"
"Thailand","71,856,046","71,801,279","513.1K","510.9K","141","0.12%","0.9%","20"
"Tanzania","68,600,211","67,438,106","945.1K","885.8K","78","2.94%","0.87%","21"
"United Kingdom","67,869,592","67,736,802","242.9K","241.9K","281","0.33%","0.85%","22"
"France","64,831,379","64,756,584","551.7K","547.6K","118","0.19%","0.81%","23"
"South Africa","60,747,267","60,414,495","1.2M","1.2M","50","1%","0.76%","24"
"Italy","58,770,187","58,870,762","301.3K","295.7K","198","-0.29%","0.73%","25"
"Kenya","55,746,382","55,100,586","580.4K","569.1K","99","2%","0.7%","26"
"Myanmar","54,809,459","54,577,997","676.6K","652.7K","84","0.71%","0.69%","27"
"Colombia","52,234,697","52,085,168","1.1M","1.1M","47","0.49%","0.65%","28"
"South Korea","51,761,367","51,784,059","100.2K","97.6K","530","-0.08%","0.65%","29"
"Uganda","49,370,582","48,582,334","241.6K","200.5K","249","2.76%","0.62%","30"
"Sudan","48,844,660","48,109,006","1.9M","1.9M","26","2.6%","0.62%","31"
"Spain","47,494,071","47,519,628","506K","499.6K","95","-0.1%","0.59%","32"
"Iraq","46,104,524","45,504,560","438.3K","434.1K","107","2.24%","0.58%","33"
"Algeria","46,009,678","45,606,480","2.4M","2.4M","19","1.47%","0.58%","34"
"Argentina","45,942,734","45,773,884","2.8M","2.7M","17","0.62%","0.58%","35"
"Afghanistan","42,905,953","42,239,854","652.2K","652.2K","66","2.68%","0.54%","36"
"Poland","40,511,497","41,026,067","312.7K","306.1K","131","-1.96%","0.5%","37"
"Canada","38,973,803","38,781,291","10M","9M","4","0.84%","0.49%","38"
"Morocco","38,061,399","37,840,044","446.6K","446.3K","86","0.98%","0.48%","39"
"Ukraine","37,513,513","36,744,634","603.5K","579.4K","65","3.25%","0.47%","40"
